,Passenger_Count,Holdout_Prediction,Prediction_ahead
295,,,554.3494133353233
296,,,564.6204828619957
297,,,584.9054931998253
298,,,633.4667427539825
299,,,739.5097372531891
300,,,907.9447922706604
301,,,1008.593209028244
302,,,842.6395634412766
303,,,591.8357573747635
304,,,520.5223215222359
305,,,531.1314591169357
306,,,544.9768894910812
307,,,555.4298911690712
308,,,564.3217189311981
309,,,577.8399956226349
310,,,608.3909502029419
311,,,679.7308924198151
312,,,819.0967248678207
313,,,986.7561020851135
314,,,981.0599970817566
315,,,725.9220222234726
316,,,544.3289887309074
317,,,528.7665264010429
318,,,543.0155265927315
319,,,555.1910714507103
320,,,564.3941984772682
321,,,574.4846634864807
322,,,593.7192838788033
323,,,638.994732260704
324,,,738.7946674823761
325,,,905.6222975254059
326,,,1030.1920828819275
327,,,895.1815378665924
328,,,625.6766504049301
329,,,532.0952749848366
330,,,539.656998872757
331,,,553.3023579120636
332,,,563.8468273878098
333,,,572.6781243085861
334,,,585.592759847641
335,,,613.7870562672615
336,,,679.3044749498367
337,,,811.0361965894699
338,,,985.9924964904785
339,,,1019.4877107143402
340,,,779.4229805469513
341,,,565.5232275724411
342,,,536.6623200178146
343,,,550.0234727859497
344,,,562.3095045685768
